Athlete,Nation,Sport,First Medal Year,Last Medal Year,Games,Gender,Gold,Silver,Bronze,Total
Marja-Liisa Kirvesniemi,Finland,Cross-country skiing,1984,1994,Winter,F,3.0,0.0,4.0,7.0
Yelena Välbe,Unified Team  Russia,Cross-country skiing,1992,1998,Winter,F,3.0,0.0,4.0,7.0
Gustavo Marzi,Italy,Fencing,1928,1936,Summer,M,2.0,5.0,0.0,7.0
Maria Gorokhovskaya,Soviet Union,Gymnastics,1952,1952,Summer,F,2.0,5.0,0.0,7.0
Zoltán Halmay,Hungary,Swimming,1900,1908,Summer,M,2.0,4.0,1.0,7.0
Amanda Beard,United States,Swimming,1996,2004,Summer,F,2.0,4.0,1.0,7.0
Svetlana Khorkina,Russia,Gymnastics,1996,2004,Summer,F,2.0,4.0,1.0,7.0
Kirsty Coventry,Zimbabwe,Swimming,2004,2008,Summer,F,2.0,4.0,1.0,7.0
Miho Takagi,Japan,Speed skating,2018,2022,Winter,F,2.0,4.0,1.0,7.0
Ildikó Újlaky-Rejtő,Hungary,Fencing,1960,1976,Summer,F,2.0,3.0,2.0,7.0
Karin Janz,East Germany,Gymnastics,1968,1972,Summer,F,2.0,3.0,2.0,7.0
Pavel Lednyov,Soviet Union,Modern Pentathlon,1968,1980,Summer,M,2.0,2.0,3.0,7.0
Shannon Miller,United States,Gymnastics,1992,1996,Summer,F,2.0,2.0,3.0,7.0
Manuela Di Centa,Italy,Cross-country skiing,1992,1998,Winter,F,2.0,2.0,3.0,7.0
Aliya Mustafina,Russia,Gymnastics,2012,2016,Summer,F,2.0,2.0,3.0,7.0
Andrea Ehrig-Mitscherlich,East Germany,Speed skating,1976,1988,Winter,F,1.0,5.0,1.0,7.0
Bogdan Musiol,East Germany  Germany,Bobsleigh,1980,1992,Summer,M,1.0,5.0,1.0,7.0
Dagmar Hase,Germany,Swimming,1992,1996,Summer,F,1.0,5.0,1.0,7.0
Vladimir Smirnov,Soviet Union  Kazakhstan,Cross-country skiing,1988,1994,Winter,M,1.0,4.0,2.0,7.0
Denis Ablyazin,Russia  ROC,Gymnastics,2012,2020,Summer,M,1.0,4.0,2.0,7.0
Masao Takemoto,Japan,Gymnastics,1952,1960,Summer,M,1.0,3.0,3.0,7.0
Josef Stalder,Switzerland,Gymnastics,1948,1952,Summer,M,1.0,3.0,3.0,7.0
Penny Oleksiak,Canada,Swimming,2016,2020,Summer,F,1.0,2.0,4.0,7.0
Huang Xuechen,China,Synchronized Swimming,2008,2020,Summer,F,0.0,5.0,2.0,7.0
Rudolf Kárpáti,Hungary,Fencing,1948,1960,Summer,M,6.0,0.0,0.0,6.0
Nedo Nadi,Italy,Fencing,1912,1920,Summer,M,6.0,0.0,0.0,6.0
Kristin Otto,East Germany,Swimming,1988,1988,Summer,F,6.0,0.0,0.0,6.0
Amy Van Dyken,United States,Swimming,1996,2000,Summer,F,6.0,0.0,0.0,6.0
Lidiya Skoblikova,Soviet Union,Speed skating,1960,1964,Winter,F,6.0,0.0,0.0,6.0
Tobias Arlt,Germany,Luge,2014,2022,Winter,M,6.0,0.0,0.0,6.0
Tobias Wendl,Germany,Luge,2014,2022,Winter,M,6.0,0.0,0.0,6.0
Nellie Kim,Soviet Union,Gymnastics,1976,1980,Summer,F,5.0,1.0,0.0,6.0
Anton Heida,United States,Gymnastics,1904,1904,Summer,M,5.0,1.0,0.0,6.0
Ole Lilloe-Olsen,Norway,Shooting,1920,1924,Summer,M,5.0,1.0,0.0,6.0
Don Schollander,United States,Swimming,1964,1968,Summer,M,5.0,1.0,0.0,6.0
Thomas Alsgaard,Norway,Cross-country skiing,1994,2002,Winter,M,5.0,1.0,0.0,6.0
Laura Kenny,Great Britain,Cycling,2012,2020,Summer,F,5.0,1.0,0.0,6.0
Elaine Thompson-Herah,Jamaica,Athletics,2016,2020,Summer,F,5.0,1.0,0.0,6.0
Steve Redgrave,Great Britain,Rowing,1984,2000,Summer,M,5.0,0.0,1.0,6.0
Alfred Lane,United States,Shooting,1912,1920,Summer,M,5.0,0.0,1.0,6.0
Johnny Weissmuller,United States,Swimming Water polo,1924,1928,Summer,M,5.0,0.0,1.0,6.0
Bonnie Blair,United States,Speed skating,1988,1994,Winter,F,5.0,0.0,1.0,6.0
Georgeta Damian,Romania,Rowing,2000,2008,Summer,F,5.0,0.0,1.0,6.0
Zou Kai,China,Gymnastics,2008,2012,Summer,M,5.0,0.0,1.0,6.0
Lisa Carrington,New Zealand,Canoeing,2012,2020,Summer,F,5.0,0.0,1.0,6.0
Missy Franklin,United States,Swimming,2012,2016,Summer,F,5.0,0.0,1.0,6.0
Christian d'Oriola,France,Fencing,1948,1956,Summer,M,4.0,2.0,0.0,6.0
Lucien Gaudin,France,Fencing,1920,1928,Summer,M,4.0,2.0,0.0,6.0
Giuseppe Delfino,Italy,Fencing,1952,1964,Summer,M,4.0,2.0,0.0,6.0
Olga Korbut,Soviet Union,Gymnastics,1972,1976,Summer,F,4.0,2.0,0.0,6.0
Guo Jingjing,China,Diving,2000,2008,Summer,F,4.0,2.0,0.0,6.0
Janica Kostelić,Croatia,Alpine skiing,2002,2006,Winter,F,4.0,2.0,0.0,6.0
Kevin Kuske,Germany,Bobsleigh,2002,2018,Winter,M,4.0,2.0,0.0,6.0
Jin Jong-oh,South Korea,Shooting,2004,2016,Summer,M,4.0,2.0,0.0,6.0
Matt Grevers,United States,Swimming,2002,2012,Summer,M,4.0,2.0,0.0,6.0
Jørgen Graabak,Norway,Nordic combined,2014,2022,Winter,M,4.0,2.0,0.0,6.0
Kim Soo-nyung,South Korea,Archery,1988,2000,Summer,F,4.0,1.0,1.0,6.0
Leontien van Moorsel,Netherlands,Cycling,2000,2004,Summer,F,4.0,1.0,1.0,6.0
Elena Belova,Soviet Union,Fencing,1968,1980,Summer,F,4.0,1.0,1.0,6.0
Viktor Sidyak,Soviet Union,Fencing,1968,1980,Summer,M,4.0,1.0,1.0,6.0
Doina Ignat,Romania,Rowing,1992,2008,Summer,F,4.0,1.0,1.0,6.0
Murray Rose,Australia,Swimming,1956,1960,Summer,M,4.0,1.0,1.0,6.0
Katrin Wagner-Augustin,Germany,Canoeing,2000,2012,Summer,F,4.0,1.0,1.0,6.0
Gunde Svan,Sweden,Cross-country skiing,1984,1988,Winter,M,4.0,1.0,1.0,6.0
Charles Hamelin,Canada,Short track speed skating,2006,2022,Winter,M,4.0,1.0,1.0,6.0
Wang Meng,China,Short track speed skating,2006,2010,Winter,F,4.0,1.0,1.0,6.0
Darya Domracheva,Belarus,Biathlon,2010,2018,Winter,F,4.0,1.0,1.0,6.0
Therese Johaug,Norway,Cross-country skiing,2010,2022,Winter,F,4.0,1.0,1.0,6.0
Ryan Murphy,United States,Swimming,2016,2020,Summer,M,4.0,1.0,1.0,6.0
Győző Kulcsár,Hungary,Fencing,1964,1976,Summer,M,4.0,0.0,2.0,6.0
Andrea Pollack,East Germany,Swimming,1976,1980,Summer,F,3.0,3.0,0.0,6.0
Rebecca Soni,United States,Swimming,1920,1928,Summer,F,3.0,3.0,0.0,6.0
Anastasiya Kuzmina,Slovakia,Biathlon,2010,2018,Winter,F,3.0,3.0,0.0,6.0
Knut Holmann,Norway,Canoeing,1992,2000,Summer,M,3.0,2.0,1.0,6.0
Andrew Hoy,Australia,Equestrian,1992,2020,Summer,M,3.0,2.0,1.0,6.0
Vladimir Nazlymov,Soviet Union,Fencing,1968,1980,Summer,M,3.0,2.0,1.0,6.0
Daniela Silivaș,Romania,Gymnastics,1988,1988,Summer,F,3.0,2.0,1.0,6.0
Li Ning,China,Gymnastics,1984,1984,Summer,M,3.0,2.0,1.0,6.0
Hermann Weingärtner,Germany,Gymnastics,1896,1896,Summer,M,3.0,2.0,1.0,6.0
George Eyser,United States,Gymnastics,1904,1904,Summer,M,3.0,2.0,1.0,6.0
Michael Groß,West Germany,Swimming,1984,1988,Summer,M,3.0,2.0,1.0,6.0
Renate Stecher,East Germany,Athletics,1972,1976,Summer,F,3.0,2.0,1.0,6.0
Ralph Rose,United States,Athletics,1904,1912,Summer,M,3.0,2.0,1.0,6.0
Halvard Hanevold,Norway,Biathlon,1998,2010,Winter,M,3.0,2.0,1.0,6.0
Natasa Dusev-Janics,Hungary,Canoeing,2004,2012,Summer,F,3.0,2.0,1.0,6.0
Vegard Ulvang,Norway,Cross-country skiing,1988,1994,Winter,M,3.0,2.0,1.0,6.0
Yuliya Chepalova,Russia,Cross-country skiing,1998,2006,Winter,F,3.0,2.0,1.0,6.0
Sun Yang,China,Swimming,2012,2016,Summer,M,3.0,2.0,1.0,6.0
Tarjei Bø,Norway,Biathlon,2010,2022,Winter,M,3.0,2.0,1.0,6.0
Aly Raisman,United States,Gymnastics,2012,2016,Summer,F,3.0,2.0,1.0,6.0
Konrad Frey,Germany,Gymnastics,1936,1936,Summer,M,3.0,1.0,2.0,6.0
Alfred Schwarzmann,Germany  Germany,Gymnastics,1936,1952,Summer,M,3.0,1.0,2.0,6.0
Leon Štukelj,Yugoslavia,Gymnastics,1924,1936,Summer,M,3.0,1.0,2.0,6.0
Oscar Swahn,Sweden,Shooting,1908,1920,Summer,M,3.0,1.0,2.0,6.0
Kim Rhode,United States,Shooting,1996,2016,Summer,F,3.0,1.0,2.0,6.0
Jackie Joyner-Kersee,United States,Athletics,1984,1996,Summer,F,3.0,1.0,2.0,6.0
Johan Grøttumsbråten,Norway,Cross-country skiing Nordic combined,1924,1932,Winter,M,3.0,1.0,2.0,6.0
Brendan Hansen,United States,Swimming,2004,2012,Summer,M,3.0,1.0,2.0,6.0
Charlotte Dujardin,Great Britain,Equestrian,2012,2020,Summer,F,3.0,1.0,2.0,6.0
Suzanne Schulting,Netherlands,Short track speed skating,2018,2022,Winter,F,3.0,1.0,2.0,6.0
Rüdiger Helm,East Germany,Canoeing,1976,1980,Summer,M,3.0,0.0,3.0,6.0
Angel Martino,United States,Swimming,1992,1996,Summer,F,3.0,0.0,3.0,6.0
Tirunesh Dibaba,Ethiopia,Athletics,2004,2016,Summer,F,3.0,0.0,3.0,6.0
Max Whitlock,Great Britain,Gymnastics,2012,2020,Summer,M,3.0,0.0,3.0,6.0
Michael Plumb,United States,Equestrian,1964,1984,Summer,M,2.0,4.0,0.0,6.0
Rita Kőbán,Hungary,Canoeing,1988,2000,Summer,F,2.0,3.0,1.0,6.0
Burton Downing,United States,Cycling,1904,1904,Summer,M,2.0,3.0,1.0,6.0
Georges Buchard,France,Fencing,1924,1936,Summer,M,2.0,3.0,1.0,6.0
Tamara Manina,Soviet Union,Gymnastics,1956,1964,Summer,F,2.0,3.0,1.0,6.0
Li Xiaoshuang,China,Gymnastics,1992,1996,Summer,M,2.0,3.0,1.0,6.0
Shuji Tsurumi,Japan,Gymnastics,1960,1964,Summer,M,2.0,3.0,1.0,6.0
Veronica Cochela,Romania  Romania,Rowing,1988,2000,Summer,F,2.0,3.0,1.0,6.0
Wang Yifu,China,Shooting,1984,2004,Summer,M,2.0,3.0,1.0,6.0
Albert Helgerud,Norway,Shooting,1908,1920,Summer,M,2.0,3.0,1.0,6.0
Michael Klim,Australia,Swimming,1996,2004,Summer,M,2.0,3.0,1.0,6.0
Sergei Tchepikov,Soviet Union  Unified Team  Russia,Biathlon,1988,2006,Winter,M,2.0,3.0,1.0,6.0
Wolfgang Hoppe,East Germany  Germany,Bobsleigh,1984,1994,Winter,M,2.0,3.0,1.0,6.0
Claudia Nystad,Germany,Cross-country skiing,2002,2014,Winter,F,2.0,3.0,1.0,6.0
Lee Seung-hoon,South Korea,Speed skating,2010,2022,Winter,M,2.0,3.0,1.0,6.0
Josef Neckermann,United Team of Germany  West Germany,Equestrian,1960,1972,Summer,M,2.0,2.0,2.0,6.0
Philippe Riboud,France,Fencing,1980,1988,Summer,M,2.0,2.0,2.0,6.0
Robert Garrett,United States,Athletics,1896,1900,Summer,M,2.0,2.0,2.0,6.0
Eugenio Monti,Italy,Bobsleigh,1956,1968,Winter,M,2.0,2.0,2.0,6.0
Mark Todd,New Zealand,Equestrian,1984,2012,Summer,M,2.0,1.0,3.0,6.0
Lavinia Miloșovici,Romania,Gymnastics,1992,1996,Summer,F,2.0,1.0,3.0,6.0
Daniela Hunger,East Germany  Germany,Swimming,1988,1992,Summer,F,2.0,1.0,3.0,6.0
Armin Zöggeler,Italy,Luge,1994,2014,Winter,M,2.0,1.0,3.0,6.0
Anna Meares,Australia,Cycling,2004,2016,Summer,F,2.0,1.0,3.0,6.0
Johan Olsson,Sweden,Cross-country skiing,2006,2014,Winter,M,2.0,1.0,3.0,6.0
Duncan Scott,Great Britain,Swimming,2016,2020,Summer,M,1.0,5.0,0.0,6.0
Hrihoriy Misyutin,Unified Team  Ukraine,Gymnastics,1992,1996,Summer,M,1.0,4.0,1.0,6.0
Kateřina Neumannová,Czech Republic,Cross-country skiing,1998,2006,Winter,F,1.0,4.0,1.0,6.0
Olga Tass,Hungary,Gymnastics,1948,1956,Summer,F,1.0,3.0,2.0,6.0
Bode Miller,United States,Alpine skiing,2002,2014,Winter,M,1.0,3.0,2.0,6.0
Raimondo D'Inzeo,Italy,Equestrian,1956,1972,Summer,M,1.0,2.0,3.0,6.0
Pavel Kolobkov,Soviet Union  Unified Team  Russia,Fencing,1988,2004,Summer,M,1.0,2.0,3.0,6.0
Cindy Klassen,Canada,Speed skating,2002,2006,Winter,F,1.0,2.0,3.0,6.0
Clara Hughes,Canada,Cycling Speed skating,1996,2010,Summer Winter,F,1.0,1.0,4.0,6.0
Mika Myllylä,Finland,Cross-country skiing,1994,1998,Winter,M,1.0,1.0,4.0,6.0
Anja Pärson,Sweden,Alpine skiing,2002,2010,Winter,F,1.0,1.0,4.0,6.0
Kyle Chalmers,Australia,Swimming,2016,2020,Summer,M,1.0,1.0,4.0,6.0
Andre De Grasse,Canada,Athletics,2016,2020,Summer,M,1.0,1.0,4.0,6.0
Daniel Revenu,France,Fencing,1964,1976,Summer,M,1.0,0.0,5.0,6.0
László Cseh,Hungary,Swimming,2004,2016,Summer,M,0.0,4.0,2.0,6.0
Frank Beaurepaire,Australasia  Australia,Swimming,1908,1924,Summer,M,0.0,3.0,3.0,6.0
Piero D'Inzeo,Italy,Equestrian,1956,1972,Summer,M,0.0,2.0,4.0,6.0
Roald Larsen,Norway,Speed skating,1924,1928,Winter,M,0.0,2.0,4.0,6.0
Rintje Ritsma,Netherlands,Speed skating,1994,2006,Winter,M,0.0,2.0,4.0,6.0
Dimitrij Ovtcharov,Germany,Table tennis,2008,2020,Summer,M,0.0,2.0,4.0,6.0
Harri Kirvesniemi,Finland,Cross-country skiing,1980,1998,Winter,M,0.0,0.0,6.0,6.0
