No.,Athlete,Nation,Sport,Years,Games,Gender,Gold,Silver,Bronze,Total
1,Michael Phelps,United States,Swimming,2004–2016,Summer,M,23.0,3.0,2.0,28.0
2,Larisa Latynina,Soviet Union,Gymnastics,1956–1964,Summer,F,9.0,5.0,4.0,18.0
3,Marit Bjørgen,Norway,Cross-country skiing,2002–2018,Winter,F,8.0,4.0,3.0,15.0
4,Nikolai Andrianov,Soviet Union,Gymnastics,1972–1980,Summer,M,7.0,5.0,3.0,15.0
5,Ole Einar Bjørndalen,Norway,Biathlon,1998–2014,Winter,M,8.0,4.0,1.0,13.0
6,Boris Shakhlin,Soviet Union,Gymnastics,1956–1964,Summer,M,7.0,4.0,2.0,13.0
7,Edoardo Mangiarotti,Italy,Fencing,1936–1960,Summer,M,6.0,5.0,2.0,13.0
7,Ireen Wüst,Netherlands,Speed skating,2006–2022,Winter,F,6.0,5.0,2.0,13.0
9,Takashi Ono,Japan,Gymnastics,1952–1964,Summer,M,5.0,4.0,4.0,13.0
10,Paavo Nurmi,Finland,Athletics,1920–1928,Summer,M,9.0,3.0,0.0,12.0
11,Birgit Fischer,East Germany  Germany,Canoeing,1980–2004,Summer,F,8.0,4.0,0.0,12.0
11,Bjørn Dæhlie,Norway,Cross-country skiing,1992–1998,Winter,M,8.0,4.0,0.0,12.0
13,Sawao Katō,Japan,Gymnastics,1968–1976,Summer,M,8.0,3.0,1.0,12.0
13,Jenny Thompson,United States,Swimming,1992–2004,Summer,F,8.0,3.0,1.0,12.0
15,Isabell Werth,Germany,Equestrian,1992–2020,Summer,F,7.0,5.0,0.0,12.0
16,Ryan Lochte,United States,Swimming,2004–2016,Summer,M,6.0,3.0,3.0,12.0
17,Dara Torres,United States,Swimming,1984–2008,Summer,F,4.0,4.0,4.0,12.0
18,Alexei Nemov,Russia,Gymnastics,1996–2000,Summer,M,4.0,2.0,6.0,12.0
19,Natalie Coughlin,United States,Swimming,2004–2012,Summer,F,3.0,4.0,5.0,12.0
20,Mark Spitz,United States,Swimming,1968–1972,Summer,M,9.0,1.0,1.0,11.0
21,Matt Biondi,United States,Swimming,1984–1992,Summer,M,8.0,2.0,1.0,11.0
22,Věra Čáslavská,Czechoslovakia,Gymnastics,1960–1968,Summer,F,7.0,4.0,0.0,11.0
23,Viktor Chukarin,Soviet Union,Gymnastics,1952–1956,Summer,M,7.0,3.0,1.0,11.0
23,Allyson Felix,United States,Athletics,2004–2020,Summer,F,7.0,3.0,1.0,11.0
25,Carl Osburn,United States,Shooting,1912–1924,Summer,M,5.0,4.0,2.0,11.0
26,Emma McKeon,Australia,Swimming,2016–2020,Summer,F,5.0,2.0,4.0,11.0
27,Arianna Fontana,Italy,Short track speed skating,2006–2022,Winter,F,2.0,4.0,5.0,11.0
28,Carl Lewis,United States,Athletics,1984–1996,Summer,M,9.0,1.0,0.0,10.0
29,Katie Ledecky,United States,Swimming,2012–2020,Summer,F,7.0,3.0,0.0,10.0
30,Aladár Gerevich,Hungary,Fencing,1932–1960,Summer,M,7.0,1.0,2.0,10.0
31,Akinori Nakayama,Japan,Gymnastics,1968–1972,Summer,M,6.0,2.0,2.0,10.0
32,Vitaly Scherbo,Unified Team  Belarus,Gymnastics,1992–1996,Summer,M,6.0,0.0,4.0,10.0
33,Ágnes Keleti,Hungary,Gymnastics,1952–1956,Summer,F,5.0,3.0,2.0,10.0
33,Gary Hall Jr.,United States,Swimming,1996–2004,Summer,M,5.0,3.0,2.0,10.0
35,Polina Astakhova,Soviet Union,Gymnastics,1956–1964,Summer,F,5.0,2.0,3.0,10.0
36,Raisa Smetanina,Soviet Union  Unified Team,Cross-country skiing,1976–1992,Winter,F,4.0,5.0,1.0,10.0
37,Allison Schmitt,United States,Swimming,2008–2020,Summer,F,4.0,3.0,3.0,10.0
38,Alexander Dityatin,Soviet Union,Gymnastics,1976–1980,Summer,M,3.0,6.0,1.0,10.0
39,Stefania Belmondo,Italy,Cross-country skiing,1992–2002,Winter,F,2.0,3.0,5.0,10.0
40,Franziska van Almsick,Germany,Swimming,1992–2004,Summer,F,0.0,4.0,6.0,10.0
41,Jason Kenny,Great Britain,Cycling,2008–2020,Summer,M,7.0,2.0,0.0,9.0
42,Hubert Van Innis,Belgium,Archery,1900–1920,Summer,M,6.0,3.0,0.0,9.0
42,Lyubov Yegorova,Unified Team  Russia,Cross-country skiing,1992–1994,Winter,F,6.0,3.0,0.0,9.0
44,Valentina Vezzali,Italy,Fencing,1996–2012,Summer,F,6.0,1.0,2.0,9.0
45,Nadia Comăneci,Romania,Gymnastics,1976–1980,Summer,F,5.0,3.0,1.0,9.0
45,Ian Thorpe,Australia,Swimming,2000–2004,Summer,M,5.0,3.0,1.0,9.0
47,Claudia Pechstein,Germany,Speed skating,1992–2006,Winter,F,5.0,2.0,2.0,9.0
48,Mitsuo Tsukahara,Japan,Gymnastics,1968–1976,Summer,M,5.0,1.0,3.0,9.0
49,Alexander Popov,Unified Team  Russia,Swimming,1992–2000,Summer,M,4.0,5.0,0.0,9.0
50,Sixten Jernberg,Sweden,Cross-country skiing,1956–1964,Winter,M,4.0,3.0,2.0,9.0
50,Ludmilla Tourischeva,Soviet Union,Gymnastics,1968–1976,Summer,F,4.0,3.0,2.0,9.0
52,Sven Kramer,Netherlands,Speed skating,2006–2018,Winter,M,4.0,2.0,3.0,9.0
53,Charlotte Kalla,Sweden,Cross-country skiing,2010–2018,Winter,F,3.0,6.0,0.0,9.0
54,Anky van Grunsven,Netherlands,Equestrian,1992–2012,Summer,F,3.0,5.0,1.0,9.0
54,Leisel Jones,Australia,Swimming,2000–2012,Summer,F,3.0,5.0,1.0,9.0
56,Giulio Gaudini,Italy,Fencing,1928–1936,Summer,M,3.0,4.0,2.0,9.0
56,Alexander Bolshunov,Olympic Athletes from Russia  ROC,Cross-country skiing,2018–2022,Winter,M,3.0,4.0,2.0,9.0
58,Alfred Swahn,Sweden,Shooting,1908–1924,Summer,M,3.0,3.0,3.0,9.0
58,Eizo Kenmotsu,Japan,Gymnastics,1968–1976,Summer,M,3.0,3.0,3.0,9.0
59,Mikhail Voronin,Soviet Union,Gymnastics,1968–1972,Summer,M,2.0,6.0,1.0,9.0
60,Uschi Disl,Germany,Biathlon,1992–2006,Winter,F,2.0,4.0,3.0,9.0
61,Heikki Savolainen,Finland,Gymnastics,1928–1952,Summer,M,2.0,1.0,6.0,9.0
62,Yuri Titov,Soviet Union,Gymnastics,1956–1964,Summer,M,1.0,5.0,3.0,9.0
63,Merlene Ottey,Jamaica,Athletics,1980–2000,Summer,F,0.0,3.0,6.0,9.0
64,Ray Ewry,United States,Athletics,1900–1908,Summer,M,8.0,0.0,0.0,8.0
64,Usain Bolt,Jamaica,Athletics,2008–2016,Summer,M,8.0,0.0,0.0,8.0
66,Gert Fredriksson,Sweden,Canoeing,1948–1960,Summer,M,6.0,1.0,1.0,8.0
66,Danuta Kozák,Hungary,Canoeing,2008–2020,Summer,F,6.0,1.0,1.0,8.0
68,Reiner Klimke,United Team of Germany  West Germany,Equestrian,1964–1988,Summer,M,6.0,0.0,2.0,8.0
68,Ahn Hyun-Soo Viktor Ahn,South Korea  Russia,Short track speed skating,2006–2014,Winter,M,6.0,0.0,2.0,8.0
70,Ville Ritola,Finland,Athletics,1924–1928,Summer,M,5.0,3.0,0.0,8.0
71,Elisabeta Lipă,Romania,Rowing,1984–2004,Summer,F,5.0,2.0,1.0,8.0
71,Johannes Thingnes Bø,Norway,Biathlon,2018–2022,Winter,M,5.0,2.0,1.0,8.0
73,Bradley Wiggins,Great Britain,Cycling,2000–2016,Summer,M,5.0,1.0,2.0,8.0
73,Nathan Adrian,United States,Swimming,2008–2016,Summer,M,5.0,1.0,2.0,8.0
75,Dawn Fraser,Australia,Swimming,1956–1964,Summer,F,4.0,4.0,0.0,8.0
75,Kornelia Ender,East Germany,Swimming,1972–1976,Summer,F,4.0,4.0,0.0,8.0
77,Otto Olsen,Norway,Shooting,1920–1924,Summer,M,4.0,3.0,1.0,8.0
77,Georges Miez,Switzerland,Gymnastics,1924–1936,Summer,M,4.0,3.0,1.0,8.0
77,Ricco Groß,Germany,Biathlon,1992–2006,Winter,M,4.0,3.0,1.0,8.0
77,Emil Hegle Svendsen,Norway,Biathlon,2010–2018,Winter,M,4.0,3.0,1.0,8.0
81,Roland Matthes,East Germany,Swimming,1968–1976,Summer,M,4.0,2.0,2.0,8.0
81,Galina Kulakova,Soviet Union,Cross-country skiing,1972–1980,Winter,F,4.0,2.0,2.0,8.0
81,Kjetil André Aamodt,Norway,Alpine skiing,1992–2006,Winter,M,4.0,2.0,2.0,8.0
81,Sven Fischer,Germany,Biathlon,1994–2006,Winter,M,4.0,2.0,2.0,8.0
81,Inge de Bruijn,Netherlands,Swimming,2000–2004,Summer,F,4.0,2.0,2.0,8.0
81,Jason Lezak,United States,Swimming,2000–2012,Summer,M,4.0,2.0,2.0,8.0
87,Giovanna Trillini,Italy,Fencing,1992–2008,Summer,F,4.0,1.0,3.0,8.0
87,Cate Campbell,Australia,Swimming,2008–2020,Summer,F,4.0,1.0,3.0,8.0
89,Katalin Kovács,Hungary,Canoeing,2000–2012,Summer,F,3.0,5.0,0.0,8.0
90,Roger Ducret,France,Fencing,1920–1928,Summer,M,3.0,4.0,1.0,8.0
90,Philippe Cattiau,France,Fencing,1920–1936,Summer,M,3.0,4.0,1.0,8.0
90,Karin Enke,East Germany,Speed skating,1980–1988,Winter,F,3.0,4.0,1.0,8.0
90,Gunda Niemann-Stirnemann,Germany,Speed skating,1992–1998,Winter,F,3.0,4.0,1.0,8.0
90,Petria Thomas,Australia,Swimming,1996–2004,Summer,F,3.0,4.0,1.0,8.0
90,Shelly-Ann Fraser-Pryce,Jamaica,Athletics,2008–2020,Summer,F,3.0,4.0,1.0,8.0
96,Veronica Campbell-Brown,Jamaica,Athletics,2000–2016,Summer,F,3.0,3.0,2.0,8.0
97,Shirley Babashoff,United States,Swimming,1972–1976,Summer,F,2.0,6.0,0.0,8.0
98,Susie O'Neill,Australia,Swimming,1992–2000,Summer,F,2.0,4.0,2.0,8.0
98,Eugen Mack,Switzerland,Gymnastics,1928-1936,Summer,M,2.0,4.0,2.0,8.0
99,Margit Korondi,Hungary,Gymnastics,1952–1956,Summer,F,2.0,2.0,4.0,8.0
99,Sofia Muratova,Soviet Union,Gymnastics,1956–1960,Summer,F,2.0,2.0,4.0,8.0
99,Dmitri Sautin,Unified Team  Russia,Diving,1992–2008,Summer,M,2.0,2.0,4.0,8.0
99,Apolo Ohno,United States,Short track speed skating,2002–2010,Winter,M,2.0,2.0,4.0,8.0
99,Tiril Eckhoff,Norway,Biathlon,2014–2022,Winter,F,2.0,2.0,4.0,8.0
104,Svetlana Romashina,Russia  ROC,Synchronized swimming,2008–2020,Summer,F,7.0,0.0,0.0,7.0
104,Caeleb Dressel,United States,Swimming,2016–2020,Summer,M,7.0,0.0,0.0,7.0
106,Chris Hoy,Great Britain,Cycling,2000–2012,Summer,M,6.0,1.0,0.0,7.0
107,Natalie Geisenberger,Germany,Luge,2010–2022,Winter,F,6.0,0.0,1.0,7.0
107,Pál Kovács,Hungary,Fencing,1936–1960,Summer,M,6.0,0.0,1.0,7.0
109,Yukio Endō,Japan,Gymnastics,1960–1968,Summer,M,5.0,2.0,0.0,7.0
109,Aaron Peirsol,United States,Swimming,2000–2008,Summer,M,5.0,2.0,0.0,7.0
109,Martin Fourcade,France,Biathlon,2010–2018,Winter,M,5.0,2.0,0.0,7.0
112,Willis Augustus Lee,United States,Shooting,1920,Summer,M,5.0,1.0,1.0,7.0
112,Clas Thunberg,Finland,Speed skating,1924–1928,Winter,M,5.0,1.0,1.0,7.0
112,Hans Günter Winkler,United Team of Germany  West Germany,Equestrian,1956–1976,Summer,M,5.0,1.0,1.0,7.0
112,Tom Jager,United States,Swimming,1984–1992,Summer,M,5.0,1.0,1.0,7.0
112,Krisztina Egerszegi,Hungary,Swimming,1988–1996,Summer,F,5.0,1.0,1.0,7.0
112,Larisa Lazutina,Unified Team  Russia,Cross-country skiing,1992–1998,Winter,F,5.0,1.0,1.0,7.0
112,Dana Vollmer,United States,Swimming,2004–2016,Summer,F,5.0,1.0,1.0,7.0
112,Wu Minxia,China,Diving,2004–2016,Summer,F,5.0,1.0,1.0,7.0
112,Johannes Høsflot Klæbo,Norway,Cross-country skiing,2018–2022,Winter,M,5.0,1.0,1.0,7.0
121,Ivan Patzaichin,Romania,Canoeing,1968–1984,Summer,M,4.0,3.0,0.0,7.0
122,Einar Liberg,Norway,Shooting,1908–1924,Summer,M,4.0,2.0,1.0,7.0
122,Ivar Ballangrud,Norway,Speed skating,1928–1936,Winter,M,4.0,2.0,1.0,7.0
124,Charles Daniels,United States,Swimming,1904–1908,Summer,M,4.0,1.0,2.0,7.0
124,Lloyd Spooner,United States,Shooting,1920,Summer,M,4.0,1.0,2.0,7.0
124,Simone Biles,United States,Gymnastics,2016–2020,Summer,F,4.0,1.0,2.0,7.0
124,Kosuke Kitajima,Japan,Swimming,2004–2012,Summer,M,4.0,1.0,2.0,7.0
124,Libby Trickett,Australia,Swimming,2004–2012,Summer,F,4.0,1.0,2.0,7.0
129,Vilhelm Carlberg,Sweden,Shooting,1908–1924,Summer,M,3.0,4.0,0.0,7.0
129,Kōhei Uchimura,Japan,Gymnastics,2008–2016,Summer,M,3.0,4.0,0.0,7.0
131,Veikko Hakulinen,Finland,Cross-country skiing,1952–1960,Winter,M,3.0,3.0,1.0,7.0
131,Grant Hackett,Australia,Swimming,2000–2008,Summer,M,3.0,3.0,1.0,7.0
131,Kati Wilhelm,Germany,Biathlon,2002–2010,Winter,F,3.0,3.0,1.0,7.0
131,Emily Seebohm,Australia,Swimming,2008–2020,Summer,F,3.0,3.0,1.0,7.0
135,Eero Mäntyranta,Finland,Cross-country skiing,1960–1968,Winter,M,3.0,2.0,2.0,7.0
135,Irena Szewińska,Poland,Athletics,1964–1976,Summer,F,3.0,2.0,2.0,7.0
135,Agneta Andersson,Sweden,Canoeing,1984–1996,Summer,F,3.0,2.0,2.0,7.0
135,Pieter van den Hoogenband,Netherlands,Swimming,2000–2004,Summer,M,3.0,2.0,2.0,7.0
135,Martina Sáblíková,Czech Republic,Speed skating,2010–2022,Winter,F,3.0,2.0,2.0,7.0
135,Eric Frenzel,Germany,Nordic combined,2010–2022,Winter,M,3.0,2.0,2.0,7.0
135,Marte Olsbu Røiseland,Norway,Biathlon,2018–2022,Winter,F,3.0,2.0,2.0,7.0
142,Shirley Strickland,Australia,Athletics,1948–1956,Summer,F,3.0,1.0,3.0,7.0
142,Simona Amânar,Romania,Gymnastics,1996–2000,Summer,F,3.0,1.0,3.0,7.0
142,Felix Gottwald,Austria,Nordic combined,2002–2010,Winter,M,3.0,1.0,3.0,7.0
145,Marja-Liisa Kirvesniemi,Finland,Cross-country skiing,1984–1994,Winter,F,3.0,0.0,4.0,7.0
