No.,Athlete,Nation,Sport,Years,Games,Gender,Gold,Silver,Bronze,Total
145,Yelena Välbe,Unified Team  Russia,Cross-country skiing,1992–1998,Winter,F,3.0,0.0,4.0,7.0
147,Gustavo Marzi,Italy,Fencing,1928–1936,Summer,M,2.0,5.0,0.0,7.0
147,Maria Gorokhovskaya,Soviet Union,Gymnastics,1952,Summer,F,2.0,5.0,0.0,7.0
149,Zoltán Halmay,Hungary,Swimming,1900–1908,Summer,M,2.0,4.0,1.0,7.0
149,Amanda Beard,United States,Swimming,1996–2004,Summer,F,2.0,4.0,1.0,7.0
149,Svetlana Khorkina,Russia,Gymnastics,1996–2004,Summer,F,2.0,4.0,1.0,7.0
149,Kirsty Coventry,Zimbabwe,Swimming,2004–2008,Summer,F,2.0,4.0,1.0,7.0
149,Miho Takagi,Japan,Speed skating,2018–2022,Winter,F,2.0,4.0,1.0,7.0
154,Ildikó Újlaky-Rejtő,Hungary,Fencing,1960–1976,Summer,F,2.0,3.0,2.0,7.0
154,Karin Janz,East Germany,Gymnastics,1968–1972,Summer,F,2.0,3.0,2.0,7.0
156,Pavel Lednyov,Soviet Union,Modern Pentathlon,1968–1980,Summer,M,2.0,2.0,3.0,7.0
156,Shannon Miller,United States,Gymnastics,1992–1996,Summer,F,2.0,2.0,3.0,7.0
156,Manuela Di Centa,Italy,Cross-country skiing,1992–1998,Winter,F,2.0,2.0,3.0,7.0
156,Aliya Mustafina,Russia,Gymnastics,2012–2016,Summer,F,2.0,2.0,3.0,7.0
160,Andrea Ehrig-Mitscherlich,East Germany,Speed skating,1976–1988,Winter,F,1.0,5.0,1.0,7.0
160,Bogdan Musiol,East Germany  Germany,Bobsleigh,1980-1992,Summer,M,1.0,5.0,1.0,7.0
160,Dagmar Hase,Germany,Swimming,1992–1996,Summer,F,1.0,5.0,1.0,7.0
163,Vladimir Smirnov,Soviet Union  Kazakhstan,Cross-country skiing,1988-1994,Winter,M,1.0,4.0,2.0,7.0
163,Denis Ablyazin,Russia  ROC,Gymnastics,2012-2020,Summer,M,1.0,4.0,2.0,7.0
165,Masao Takemoto,Japan,Gymnastics,1952-1960,Summer,M,1.0,3.0,3.0,7.0
165,Josef Stalder,Switzerland,Gymnastics,1948-1952,Summer,M,1.0,3.0,3.0,7.0
167,Penny Oleksiak,Canada,Swimming,2016-2020,Summer,F,1.0,2.0,4.0,7.0
168,Huang Xuechen,China,Synchronized Swimming,2008-2020,Summer,F,0.0,5.0,2.0,7.0
169,Rudolf Kárpáti,Hungary,Fencing,1948–1960,Summer,M,6.0,0.0,0.0,6.0
169,Nedo Nadi,Italy,Fencing,1912-1920,Summer,M,6.0,0.0,0.0,6.0
169,Kristin Otto,East Germany,Swimming,1988,Summer,F,6.0,0.0,0.0,6.0
169,Amy Van Dyken,United States,Swimming,1996–2000,Summer,F,6.0,0.0,0.0,6.0
169,Lidiya Skoblikova,Soviet Union,Speed skating,1960–1964,Winter,F,6.0,0.0,0.0,6.0
169,Tobias Arlt,Germany,Luge,2014-2022,Winter,M,6.0,0.0,0.0,6.0
169,Tobias Wendl,Germany,Luge,2014-2022,Winter,M,6.0,0.0,0.0,6.0
176,Nellie Kim,Soviet Union,Gymnastics,1976–1980,Summer,F,5.0,1.0,0.0,6.0
176,Anton Heida,United States,Gymnastics,1904,Summer,M,5.0,1.0,0.0,6.0
176,Ole Lilloe-Olsen,Norway,Shooting,1920-1924,Summer,M,5.0,1.0,0.0,6.0
176,Don Schollander,United States,Swimming,1964–1968,Summer,M,5.0,1.0,0.0,6.0
176,Thomas Alsgaard,Norway,Cross-country skiing,1994-2002,Winter,M,5.0,1.0,0.0,6.0
176,Laura Kenny,Great Britain,Cycling,2012-2020,Summer,F,5.0,1.0,0.0,6.0
176,Elaine Thompson-Herah,Jamaica,Athletics,2016-2020,Summer,F,5.0,1.0,0.0,6.0
183,Steve Redgrave,Great Britain,Rowing,1984-2000,Summer,M,5.0,0.0,1.0,6.0
183,Alfred Lane,United States,Shooting,1912-1920,Summer,M,5.0,0.0,1.0,6.0
183,Johnny Weissmuller,United States,Swimming Water polo,1924-1928,Summer,M,5.0,0.0,1.0,6.0
183,Bonnie Blair,United States,Speed skating,1988–1994,Winter,F,5.0,0.0,1.0,6.0
183,Georgeta Damian,Romania,Rowing,2000-2008,Summer,F,5.0,0.0,1.0,6.0
183,Zou Kai,China,Gymnastics,2008-2012,Summer,M,5.0,0.0,1.0,6.0
183,Lisa Carrington,New Zealand,Canoeing,2012-2020,Summer,F,5.0,0.0,1.0,6.0
183,Missy Franklin,United States,Swimming,2012-2016,Summer,F,5.0,0.0,1.0,6.0
191,Christian d'Oriola,France,Fencing,1948-1956,Summer,M,4.0,2.0,0.0,6.0
191,Lucien Gaudin,France,Fencing,1920-1928,Summer,M,4.0,2.0,0.0,6.0
191,Giuseppe Delfino,Italy,Fencing,1952-1964,Summer,M,4.0,2.0,0.0,6.0
191,Olga Korbut,Soviet Union,Gymnastics,1972-1976,Summer,F,4.0,2.0,0.0,6.0
191,Guo Jingjing,China,Diving,2000-2008,Summer,F,4.0,2.0,0.0,6.0
191,Janica Kostelić,Croatia,Alpine skiing,2002-2006,Winter,F,4.0,2.0,0.0,6.0
191,Kevin Kuske,Germany,Bobsleigh,2002-2018,Winter,M,4.0,2.0,0.0,6.0
191,Jin Jong-oh,South Korea,Shooting,2004-2016,Summer,M,4.0,2.0,0.0,6.0
191,Matt Grevers,United States,Swimming,2002-2012,Summer,M,4.0,2.0,0.0,6.0
191,Jørgen Graabak,Norway,Nordic combined,2014-2022,Winter,M,4.0,2.0,0.0,6.0
201,Kim Soo-nyung,South Korea,Archery,1988-2000,Summer,F,4.0,1.0,1.0,6.0
201,Leontien van Moorsel,Netherlands,Cycling,2000-2004,Summer,F,4.0,1.0,1.0,6.0
201,Elena Belova,Soviet Union,Fencing,1968-1980,Summer,F,4.0,1.0,1.0,6.0
201,Viktor Sidyak,Soviet Union,Fencing,1968-1980,Summer,M,4.0,1.0,1.0,6.0
201,Doina Ignat,Romania,Rowing,1992-2008,Summer,F,4.0,1.0,1.0,6.0
201,Murray Rose,Australia,Swimming,1956-1960,Summer,M,4.0,1.0,1.0,6.0
201,Katrin Wagner-Augustin,Germany,Canoeing,2000-2012,Summer,F,4.0,1.0,1.0,6.0
201,Gunde Svan,Sweden,Cross-country skiing,1984-1988,Winter,M,4.0,1.0,1.0,6.0
201,Charles Hamelin,Canada,Short track speed skating,2006-2022,Winter,M,4.0,1.0,1.0,6.0
201,Wang Meng,China,Short track speed skating,2006-2010,Winter,F,4.0,1.0,1.0,6.0
201,Darya Domracheva,Belarus,Biathlon,2010-2018,Winter,F,4.0,1.0,1.0,6.0
201,Therese Johaug,Norway,Cross-country skiing,2010-2022,Winter,F,4.0,1.0,1.0,6.0
201,Ryan Murphy,United States,Swimming,2016-2020,Summer,M,4.0,1.0,1.0,6.0
214,Győző Kulcsár,Hungary,Fencing,1964-1976,Summer,M,4.0,0.0,2.0,6.0
215,Andrea Pollack,East Germany,Swimming,1976-1980,Summer,F,3.0,3.0,0.0,6.0
215,Rebecca Soni,United States,Swimming,1920-1928,Summer,F,3.0,3.0,0.0,6.0
215,Anastasiya Kuzmina,Slovakia,Biathlon,2010-2018,Winter,F,3.0,3.0,0.0,6.0
218,Knut Holmann,Norway,Canoeing,1992-2000,Summer,M,3.0,2.0,1.0,6.0
218,Andrew Hoy,Australia,Equestrian,1992-2020,Summer,M,3.0,2.0,1.0,6.0
218,Vladimir Nazlymov,Soviet Union,Fencing,1968-1980,Summer,M,3.0,2.0,1.0,6.0
218,Daniela Silivaș,Romania,Gymnastics,1988,Summer,F,3.0,2.0,1.0,6.0
218,Li Ning,China,Gymnastics,1984,Summer,M,3.0,2.0,1.0,6.0
218,Hermann Weingärtner,Germany,Gymnastics,1896,Summer,M,3.0,2.0,1.0,6.0
218,George Eyser,United States,Gymnastics,1904,Summer,M,3.0,2.0,1.0,6.0
218,Michael Groß,West Germany,Swimming,1984-1988,Summer,M,3.0,2.0,1.0,6.0
218,Renate Stecher,East Germany,Athletics,1972-1976,Summer,F,3.0,2.0,1.0,6.0
218,Ralph Rose,United States,Athletics,1904-1912,Summer,M,3.0,2.0,1.0,6.0
218,Halvard Hanevold,Norway,Biathlon,1998-2010,Winter,M,3.0,2.0,1.0,6.0
218,Natasa Dusev-Janics,Hungary,Canoeing,2004-2012,Summer,F,3.0,2.0,1.0,6.0
218,Vegard Ulvang,Norway,Cross-country skiing,1988-1994,Winter,M,3.0,2.0,1.0,6.0
218,Yuliya Chepalova,Russia,Cross-country skiing,1998-2006,Winter,F,3.0,2.0,1.0,6.0
218,Sun Yang,China,Swimming,2012-2016,Summer,M,3.0,2.0,1.0,6.0
218,Tarjei Bø,Norway,Biathlon,2010-2022,Winter,M,3.0,2.0,1.0,6.0
218,Aly Raisman,United States,Gymnastics,2012-2016,Summer,F,3.0,2.0,1.0,6.0
235,Konrad Frey,Germany,Gymnastics,1936,Summer,M,3.0,1.0,2.0,6.0
235,Alfred Schwarzmann,Germany  Germany,Gymnastics,1936-1952,Summer,M,3.0,1.0,2.0,6.0
235,Leon Štukelj,Yugoslavia,Gymnastics,1924-1936,Summer,M,3.0,1.0,2.0,6.0
235,Oscar Swahn,Sweden,Shooting,1908-1920,Summer,M,3.0,1.0,2.0,6.0
235,Kim Rhode,United States,Shooting,1996-2016,Summer,F,3.0,1.0,2.0,6.0
235,Jackie Joyner-Kersee,United States,Athletics,1984-1996,Summer,F,3.0,1.0,2.0,6.0
235,Johan Grøttumsbråten,Norway,Cross-country skiing Nordic combined,1924-1932,Winter,M,3.0,1.0,2.0,6.0
235,Brendan Hansen,United States,Swimming,2004-2012,Summer,M,3.0,1.0,2.0,6.0
235,Charlotte Dujardin,Great Britain,Equestrian,2012-2020,Summer,F,3.0,1.0,2.0,6.0
235,Suzanne Schulting,Netherlands,Short track speed skating,2018-2022,Winter,F,3.0,1.0,2.0,6.0
245,Rüdiger Helm,East Germany,Canoeing,1976-1980,Summer,M,3.0,0.0,3.0,6.0
245,Angel Martino,United States,Swimming,1992-1996,Summer,F,3.0,0.0,3.0,6.0
245,Tirunesh Dibaba,Ethiopia,Athletics,2004-2016,Summer,F,3.0,0.0,3.0,6.0
245,Max Whitlock,Great Britain,Gymnastics,2012-2020,Summer,M,3.0,0.0,3.0,6.0
249,Michael Plumb,United States,Equestrian,1964-1984,Summer,M,2.0,4.0,0.0,6.0
250,Rita Kőbán,Hungary,Canoeing,1988-2000,Summer,F,2.0,3.0,1.0,6.0
250,Burton Downing,United States,Cycling,1904,Summer,M,2.0,3.0,1.0,6.0
250,Georges Buchard,France,Fencing,1924-1936,Summer,M,2.0,3.0,1.0,6.0
250,Tamara Manina,Soviet Union,Gymnastics,1956-1964,Summer,F,2.0,3.0,1.0,6.0
250,Li Xiaoshuang,China,Gymnastics,1992-1996,Summer,M,2.0,3.0,1.0,6.0
250,Shuji Tsurumi,Japan,Gymnastics,1960-1964,Summer,M,2.0,3.0,1.0,6.0
250,Veronica Cochela,Romania  Romania,Rowing,1988-2000,Summer,F,2.0,3.0,1.0,6.0
250,Wang Yifu,China,Shooting,1984-2004,Summer,M,2.0,3.0,1.0,6.0
250,Albert Helgerud,Norway,Shooting,1908-1920,Summer,M,2.0,3.0,1.0,6.0
250,Michael Klim,Australia,Swimming,1996-2004,Summer,M,2.0,3.0,1.0,6.0
250,Sergei Tchepikov,Soviet Union  Unified Team  Russia,Biathlon,1988-2006,Winter,M,2.0,3.0,1.0,6.0
250,Wolfgang Hoppe,East Germany  Germany,Bobsleigh,1984-1994,Winter,M,2.0,3.0,1.0,6.0
250,Claudia Nystad,Germany,Cross-country skiing,2002-2014,Winter,F,2.0,3.0,1.0,6.0
250,Lee Seung-hoon,South Korea,Speed skating,2010-2022,Winter,M,2.0,3.0,1.0,6.0
264,Josef Neckermann,United Team of Germany  West Germany,Equestrian,1960-1972,Summer,M,2.0,2.0,2.0,6.0
264,Philippe Riboud,France,Fencing,1980-1988,Summer,M,2.0,2.0,2.0,6.0
264,Robert Garrett,United States,Athletics,1896-1900,Summer,M,2.0,2.0,2.0,6.0
264,Eugenio Monti,Italy,Bobsleigh,1956-1968,Winter,M,2.0,2.0,2.0,6.0
268,Mark Todd,New Zealand,Equestrian,1984-2012,Summer,M,2.0,1.0,3.0,6.0
268,Lavinia Miloșovici,Romania,Gymnastics,1992-1996,Summer,F,2.0,1.0,3.0,6.0
268,Daniela Hunger,East Germany  Germany,Swimming,1988-1992,Summer,F,2.0,1.0,3.0,6.0
268,Armin Zöggeler,Italy,Luge,1994-2014,Winter,M,2.0,1.0,3.0,6.0
268,Anna Meares,Australia,Cycling,2004-2016,Summer,F,2.0,1.0,3.0,6.0
268,Johan Olsson,Sweden,Cross-country skiing,2006-2014,Winter,M,2.0,1.0,3.0,6.0
274,Duncan Scott,Great Britain,Swimming,2016-2020,Summer,M,1.0,5.0,0.0,6.0
275,Hrihoriy Misyutin,Unified Team  Ukraine,Gymnastics,1992-1996,Summer,M,1.0,4.0,1.0,6.0
275,Kateřina Neumannová,Czech Republic,Cross-country skiing,1998-2006,Winter,F,1.0,4.0,1.0,6.0
277,Olga Tass,Hungary,Gymnastics,1948-1956,Summer,F,1.0,3.0,2.0,6.0
277,Bode Miller,United States,Alpine skiing,2002-2014,Winter,M,1.0,3.0,2.0,6.0
279,Raimondo D'Inzeo,Italy,Equestrian,1956-1972,Summer,M,1.0,2.0,3.0,6.0
279,Pavel Kolobkov,Soviet Union  Unified Team  Russia,Fencing,1988-2004,Summer,M,1.0,2.0,3.0,6.0
279,Cindy Klassen,Canada,Speed skating,2002-2006,Winter,F,1.0,2.0,3.0,6.0
282,Clara Hughes,Canada,Cycling Speed skating,1996-2010,Summer Winter,F,1.0,1.0,4.0,6.0
282,Mika Myllylä,Finland,Cross-country skiing,1994-1998,Winter,M,1.0,1.0,4.0,6.0
282,Anja Pärson,Sweden,Alpine skiing,2002-2010,Winter,F,1.0,1.0,4.0,6.0
282,Kyle Chalmers,Australia,Swimming,2016-2020,Summer,M,1.0,1.0,4.0,6.0
282,Andre De Grasse,Canada,Athletics,2016-2020,Summer,M,1.0,1.0,4.0,6.0
287,Daniel Revenu,France,Fencing,1964-1976,Summer,M,1.0,0.0,5.0,6.0
288,László Cseh,Hungary,Swimming,2004-2016,Summer,M,0.0,4.0,2.0,6.0
289,Frank Beaurepaire,Australasia  Australia,Swimming,1908-1924,Summer,M,0.0,3.0,3.0,6.0
290,Piero D'Inzeo,Italy,Equestrian,1956-1972,Summer,M,0.0,2.0,4.0,6.0
290,Roald Larsen,Norway,Speed skating,1924-1928,Winter,M,0.0,2.0,4.0,6.0
290,Rintje Ritsma,Netherlands,Speed skating,1994-2006,Winter,M,0.0,2.0,4.0,6.0
290,Dimitrij Ovtcharov,Germany,Table tennis,2008-2020,Summer,M,0.0,2.0,4.0,6.0
294,Harri Kirvesniemi,Finland,Cross-country skiing,1980-1998,Winter,M,0.0,0.0,6.0,6.0
